Date,S&P_500
1912-03-01,315.73
1912-04-01,316.17
1912-05-01,315.84
1912-06-01,318.8
1912-07-01,319.13
1912-08-01,323.43
1912-09-01,321.76
1912-10-01,321.1
1912-11-01,317.51
1912-12-01,309.25
1913-01-01,303.48
1913-02-01,292.71
1913-03-01,287.17
1913-04-01,286.84
1913-05-01,281.88
1913-06-01,264.98
1913-07-01,265.85
1913-08-01,272.96
1913-09-01,272.79
1913-10-01,264.15
1913-11-01,254.89
1913-12-01,257.12
1914-01-01,267.67
1914-02-01,273.93
1914-03-01,268.76
1914-04-01,264.98
1914-05-01,263.91
1914-06-01,262.62
1914-07-01,245.61
1914-08-01,240.79
1914-09-01,240.79
1914-10-01,243.17
1914-11-01,240.79
1914-12-01,232.73
1915-01-01,236.84
1915-02-01,236.01
1915-03-01,244.53
1915-04-01,260.32
1915-05-01,251.72
1915-06-01,254.57
1915-07-01,253.62
1915-08-01,264.39
1915-09-01,274.2
1915-10-01,286.56
1915-11-01,293.72
1915-12-01,294.34
1916-01-01,286.9
1916-02-01,282.9
1916-03-01,279.29
1916-04-01,273.64
1916-05-01,277.06
1916-06-01,277.16
1916-07-01,273.31
1916-08-01,272.86
1916-09-01,278.89
1916-10-01,282.44
1916-11-01,283.93
1916-12-01,270.18
1917-01-01,261.58
1917-02-01,240.65
1917-03-01,248.11
1917-04-01,232.74
1917-05-01,221.36
1917-06-01,222.38
1917-07-01,219.61
1917-08-01,209.84
1917-09-01,195.25
1917-10-01,181.93
1917-11-01,166.77
1917-12-01,158.73
1918-01-01,164.7
1918-02-01,168.52
1918-03-01,166.3
1918-04-01,162.38
1918-05-01,164.09
1918-06-01,162.07
1918-07-01,159.05
1918-08-01,157.41
1918-09-01,153.58
1918-10-01,157.1
1918-11-01,158.13
1918-12-01,153.12
1919-01-01,152.15
1919-02-01,155.56
1919-03-01,158.34
1919-04-01,160.67
1919-05-01,169.74
1919-06-01,174.28
1919-07-01,174.79
1919-08-01,160.26
1919-09-01,161.88
1919-10-01,167.32
1919-11-01,158.86
1919-12-01,150.93
1920-01-01,146.31
1920-02-01,132.84
1920-03-01,140.74
1920-04-01,135.48
1920-05-01,125.13
1920-06-01,121.19
1920-07-01,121.62
1920-08-01,119.73
1920-09-01,125.84
1920-10-01,126.63
1920-11-01,120.81
1920-12-01,112.26
1921-01-01,119.67
1921-02-01,122.71
1921-03-01,120.23
1921-04-01,122.09
1921-05-01,128.64
1921-06-01,119.02
1921-07-01,117.98
1921-08-01,116.54
1921-09-01,120.79
1921-10-01,122.44
1921-11-01,129.76
1921-12-01,135.13
1922-01-01,138.14
1922-02-01,141.17
1922-03-01,148.22
1922-04-01,157.22
1922-05-01,163.35
1922-06-01,161.81
1922-07-01,161.99
1922-08-01,170.11
1922-09-01,174.54
1922-10-01,177.33
1922-11-01,167.51
1922-12-01,166.14
1923-01-01,169.42
1923-02-01,176.65
1923-03-01,179.51
1923-04-01,172.2
1923-05-01,164.06
1923-06-01,156.89
1923-07-01,149.86
1923-08-01,151.48
1923-09-01,151.53
1923-10-01,148.44
1923-11-01,152.88
1923-12-01,158.05
1924-01-01,163.23
1924-02-01,164.92
1924-03-01,162.7
1924-04-01,159.9
1924-05-01,159.34
1924-06-01,162.35
1924-07-01,168.88
1924-08-01,175.7
1924-09-01,172.99
1924-10-01,169.75
1924-11-01,179.24
1924-12-01,187.81
1925-01-01,195.58
1925-02-01,198.39
1925-03-01,192.06
1925-04-01,191.14
1925-05-01,196.13
1925-06-01,197.36
1925-07-01,200.55
1925-08-01,203.26
1925-09-01,207.96
1925-10-01,214.83
1925-11-01,217.82
1925-12-01,222.61
1926-01-01,226.0
1926-02-01,226.36
1926-03-01,212.18
1926-04-01,205.1
1926-05-01,207.69
1926-06-01,218.8
1926-07-01,230.62
1926-08-01,241.14
1926-09-01,243.41
1926-10-01,236.58
1926-11-01,238.31
1926-12-01,243.73
1927-01-01,244.87
1927-02-01,251.06
1927-03-01,256.39
1927-04-01,262.68
1927-05-01,270.18
1927-06-01,270.56
1927-07-01,281.35
1927-08-01,298.05
1927-09-01,313.14
1927-10-01,306.57
1927-11-01,315.36
1927-12-01,322.76
1928-01-01,324.05
1928-02-01,323.91
1928-03-01,341.31
1928-04-01,362.81
1928-05-01,371.86
1928-06-01,355.71
1928-07-01,358.32
1928-08-01,369.92
1928-09-01,391.34
1928-10-01,401.61
1928-11-01,428.75
1928-12-01,432.94
1929-01-01,464.92
1929-02-01,467.36
1929-03-01,478.38
1929-04-01,478.37
1929-05-01,482.71
1929-06-01,489.05
1929-07-01,526.47
1929-08-01,556.41
1929-09-01,578.6
1929-10-01,517.41
1929-11-01,380.43
1929-12-01,397.89
1930-01-01,406.01
1930-02-01,433.99
1930-03-01,453.02
1930-04-01,478.95
1930-05-01,453.02
1930-06-01,409.65
1930-07-01,405.72
1930-08-01,402.95
1930-09-01,400.33
1930-10-01,347.32
1930-11-01,324.09
1930-12-01,308.08
1931-01-01,321.41
1931-02-01,350.35
1931-03-01,359.36
1931-04-01,327.23
1931-05-01,299.52
1931-06-01,293.75
1931-07-01,303.49
1931-08-01,294.38
1931-09-01,252.21
1931-10-01,220.0
1931-11-01,226.03
1931-12-01,184.87
1932-01-01,185.62
1932-02-01,186.66
1932-03-01,188.68
1932-04-01,144.48
1932-05-01,128.62
1932-06-01,112.16
1932-07-01,117.81
1932-08-01,178.38
1932-09-01,197.13
1932-10-01,171.2
1932-11-01,170.8
1932-12-01,166.49
1933-01-01,175.77
1933-02-01,157.38
1933-03-01,158.12
1933-04-01,174.87
1933-05-01,225.13
1933-06-01,261.63
1933-07-01,274.15
1933-08-01,258.5
1933-09-01,256.32
1933-10-01,231.37
1933-11-01,236.94
1933-12-01,241.55
1934-01-01,255.35
1934-02-01,272.19
1934-03-01,258.24
1934-04-01,262.57
1934-05-01,235.88
1934-06-01,237.22
1934-07-01,226.01
1934-08-01,217.18
1934-09-01,208.81
1934-10-01,212.01
1934-11-01,217.94
1934-12-01,221.0
1935-01-01,217.75
1935-02-01,209.62
1935-03-01,196.31
1935-04-01,209.49
1935-05-01,225.94
1935-06-01,236.23
1935-07-01,248.6
1935-08-01,265.41
1935-09-01,271.01
1935-10-01,278.25
1935-11-01,302.19
1935-12-01,302.19
1936-01-01,318.87
1936-02-01,337.18
1936-03-01,346.88
1936-04-01,347.34
1936-05-01,328.9
1936-06-01,340.42
1936-07-01,357.99
1936-08-01,362.52
1936-09-01,366.63
1936-10-01,385.81
1936-11-01,396.55
1936-12-01,389.7
1937-01-01,398.95
1937-02-01,410.75
1937-03-01,407.41
1937-04-01,380.4
1937-05-01,360.88
1937-06-01,347.34
1937-07-01,365.45
1937-08-01,369.2
1937-09-01,314.76
1937-10-01,268.98
1937-11-01,247.02
1937-12-01,244.74
1938-01-01,254.71
1938-02-01,250.4
1938-03-01,233.84
1938-04-01,222.73
1938-05-01,226.35
1938-06-01,231.57
1938-07-01,277.61
1938-08-01,279.2
1938-09-01,266.5
1938-10-01,298.33
1938-11-01,298.56
1938-12-01,289.87
1939-01-01,285.53
1939-02-01,285.29
1939-03-01,285.06
1939-04-01,250.97
1939-05-01,260.24
1939-06-01,264.88
1939-07-01,271.37
1939-08-01,267.43
1939-09-01,289.63
1939-10-01,294.67
1939-11-01,289.42
1939-12-01,282.57
1940-01-01,282.99
1940-02-01,279.14
1940-03-01,277.54
1940-04-01,280.28
1940-05-01,241.68
1940-06-01,219.32
1940-07-01,228.2
1940-08-01,233.0
1940-09-01,242.82
1940-10-01,245.1
1940-11-01,250.81
1940-12-01,238.83
1941-01-01,239.28
1941-02-01,224.31
1941-03-01,224.08
1941-04-01,215.58
1941-05-01,209.42
1941-06-01,212.33
1941-07-01,223.21
1941-08-01,219.14
1941-09-01,216.87
1941-10-01,205.47
1941-11-01,194.58
1941-12-01,180.74
1942-01-01,181.9
1942-02-01,175.08
1942-03-01,163.5
1942-04-01,155.73
1942-05-01,155.58
1942-06-01,163.43
1942-07-01,168.48
1942-08-01,166.49
1942-09-01,168.23
1942-10-01,178.47
1942-11-01,180.27
1942-12-01,180.15
1943-01-01,190.93
1943-02-01,202.29
1943-03-01,205.82
1943-04-01,210.26
1943-05-01,217.28
1943-06-01,221.12
1943-07-01,226.98
1943-08-01,217.02
1943-09-01,220.37
1943-10-01,218.35
1943-11-01,208.24
1943-12-01,210.99
1944-01-01,217.79
1944-02-01,216.32
1944-03-01,222.39
1944-04-01,217.28
1944-05-01,221.12
1944-06-01,230.22
1944-07-01,234.88
1944-08-01,231.45
1944-09-01,227.65
1944-10-01,233.25
1944-11-01,231.63
1944-12-01,235.36
1945-01-01,242.36
1945-02-01,250.45
1945-03-01,250.27
1945-04-01,256.56
1945-05-01,264.77
1945-06-01,266.62
1945-07-01,261.14
1945-08-01,262.02
1945-09-01,279.87
1945-10-01,291.53
1945-11-01,301.07
1945-12-01,304.51
1946-01-01,316.64
1946-02-01,319.27
1946-03-01,306.34
1946-04-01,324.32
1946-05-01,323.26
1946-06-01,317.75
1946-07-01,291.53
1946-08-01,280.22
1946-09-01,236.56
1946-10-01,226.78
1946-11-01,220.56
1946-12-01,225.05
1947-01-01,226.24
1947-02-01,235.02
1947-03-01,221.38
1947-04-01,213.2
1947-05-01,209.4
1947-06-01,215.72
1947-07-01,227.17
1947-08-01,219.74
1947-09-01,209.4
1947-10-01,214.82
1947-11-01,211.4
1947-12-01,205.41
1948-01-01,200.11
1948-02-01,191.88
1948-03-01,195.43
1948-04-01,206.93
1948-05-01,216.1
1948-06-01,223.2
1948-07-01,215.21
1948-08-01,208.07
1948-09-01,205.72
1948-10-01,212.19
1948-11-01,202.05
1948-12-01,201.57
1949-01-01,204.67
1949-02-01,198.46
1949-03-01,200.34
1949-04-01,199.24
1949-05-01,198.6
1949-06-01,186.93
1949-07-01,199.17
1949-08-01,205.45
1949-09-01,207.27
1949-10-01,214.41
1949-11-01,216.47
1949-12-01,224.13
1950-01-01,229.71
1950-02-01,234.2
1950-03-01,235.11
1950-04-01,241.75
1950-05-01,248.82
1950-06-01,251.81
1950-07-01,230.63
1950-08-01,242.55
1950-09-01,250.07
1950-10-01,258.31
1950-11-01,256.75
1950-12-01,252.64
1951-01-01,267.04
1951-02-01,273.76
1951-03-01,268.11
1951-04-01,271.71
1951-05-01,270.78
1951-06-01,266.09
1951-07-01,270.78
1951-08-01,282.63
1951-09-01,287.7
1951-10-01,285.13
1951-11-01,275.1
1951-12-01,282.51
1952-01-01,291.92
1952-02-01,288.79
1952-03-01,289.52
1952-04-01,287.58
1952-05-01,287.46
1952-06-01,294.22
1952-07-01,300.4
1952-08-01,301.59
1952-09-01,296.8
1952-10-01,290.57
1952-11-01,299.8
1952-12-01,311.89
1953-01-01,314.75
1953-02-01,312.08
1953-03-01,312.47
1953-04-01,297.08
1953-05-01,297.52
1953-06-01,285.79
1953-07-01,289.85
1953-08-01,289.96
1953-09-01,276.64
1953-10-01,283.91
1953-11-01,291.27
1953-12-01,295.19
1954-01-01,302.68
1954-02-01,309.34
1954-03-01,315.88
1954-04-01,329.7
1954-05-01,341.55
1954-06-01,344.29
1954-07-01,358.2
1954-08-01,365.33
1954-09-01,375.29
1954-10-01,384.0
1954-11-01,399.03
1954-12-01,418.85
1955-01-01,426.4
1955-02-01,440.65
1955-03-01,437.18
1955-04-01,452.27
1955-05-01,450.35
1955-06-01,476.46
1955-07-01,509.41
1955-08-01,506.31
1955-09-01,527.13
1955-10-01,500.62
1955-11-01,534.39
1955-12-01,541.39
1956-01-01,526.83
1956-02-01,530.17
1956-03-01,566.69
1956-04-01,571.24
1956-05-01,551.24
1956-06-01,544.01
1956-07-01,569.34
1956-08-01,568.02
1956-09-01,546.69
1956-10-01,537.73
1956-11-01,532.15
1956-12-01,538.1
1957-01-01,526.39
1957-02-01,501.87
1957-03-01,506.5
1957-04-01,516.38
1957-05-01,534.29
1957-06-01,541.15
1957-07-01,548.18
1957-08-01,518.01
1957-09-01,496.99
1957-10-01,466.03
1957-11-01,454.36
1957-12-01,454.14
1958-01-01,459.79
1958-02-01,461.36
1958-03-01,467.6
1958-04-01,468.52
1958-05-01,483.57
1958-06-01,495.19
1958-07-01,507.05
1958-08-01,527.83
1958-09-01,541.78
1958-10-01,563.8
1958-11-01,578.95
1958-12-01,591.9
1959-01-01,613.35
1959-02-01,606.07
1959-03-01,621.45
1959-04-01,629.67
1959-05-01,639.16
1959-06-01,631.47
1959-07-01,654.27
1959-08-01,650.55
1959-09-01,622.68
1959-10-01,620.02
1959-11-01,622.52
1959-12-01,642.43
1960-01-01,633.38
1960-02-01,606.75
1960-03-01,598.48
1960-04-01,604.15
1960-05-01,598.62
1960-06-01,618.64
1960-07-01,603.3
1960-08-01,610.54
1960-09-01,592.17
1960-10-01,576.6
1960-11-01,595.28
1960-12-01,609.55
1961-01-01,640.89
1961-02-01,667.18
1961-03-01,688.1
1961-04-01,706.46
1961-05-01,713.65
1961-06-01,704.2
1961-07-01,697.59
1961-08-01,725.06
1961-09-01,716.99
1961-10-01,724.88
1961-11-01,757.71
1961-12-01,764.75
1962-01-01,736.28
1962-02-01,746.06
1962-03-01,746.8
1962-04-01,720.61
1962-05-01,667.02
1962-06-01,589.09
1962-07-01,601.29
1962-08-01,617.64
1962-09-01,610.14
1962-10-01,590.89
1962-11-01,631.6
1962-12-01,658.95
1963-01-01,684.41
1963-02-01,693.46
1963-03-01,688.56
1963-04-01,720.96
1963-05-01,735.43
1963-06-01,732.72
1963-07-01,719.5
1963-08-01,739.39
1963-09-01,758.87
1963-10-01,758.28
1963-11-01,754.02
1963-12-01,767.62
1964-01-01,791.22
1964-02-01,800.95
1964-03-01,815.54
1964-04-01,827.34
1964-05-01,835.41
1964-06-01,827.76
1964-07-01,855.75
1964-08-01,845.92
1964-09-01,857.7
1964-10-01,872.51
1964-11-01,875.76
1964-12-01,860.59
1965-01-01,882.73
1965-02-01,889.18
1965-03-01,887.16
1965-04-01,895.95
1965-05-01,909.29
1965-06-01,860.62
1965-07-01,859.31
1965-08-01,875.3
1965-09-01,904.55
1965-10-01,921.97
1965-11-01,929.64
1965-12-01,922.49
1966-01-01,938.48
1966-02-01,926.32
1966-03-01,885.47
1966-04-01,906.92
1966-05-01,859.2
1966-06-01,849.44
1966-07-01,844.66
1966-08-01,788.74
1966-09-01,760.97
1966-10-01,749.73
1966-11-01,787.25
1966-12-01,790.55
1967-01-01,820.88
1967-02-01,849.17
1967-03-01,866.56
1967-04-01,878.82
1967-05-01,891.87
1967-06-01,878.05
1967-07-01,890.55
1967-08-01,902.02
1967-09-01,911.9
1967-10-01,907.77
1967-11-01,876.7
1967-12-01,899.02
1968-01-01,891.31
1968-02-01,848.59
1968-03-01,830.64
1968-04-01,889.39
1968-05-01,907.21
1968-06-01,926.22
1968-07-01,919.08
1968-08-01,896.44
1968-09-01,922.95
1968-10-01,940.37
1968-11-01,952.17
1968-12-01,959.4
1969-01-01,916.28
1969-02-01,906.69
1969-03-01,879.67
1969-04-01,892.44
1969-05-01,918.98
1969-06-01,866.25
1969-07-01,823.05
1969-08-01,814.02
1969-09-01,814.67
1969-10-01,818.96
1969-11-01,820.48
1969-12-01,772.86
1970-01-01,764.05
1970-02-01,733.52
1970-03-01,742.15
1970-04-01,713.94
1970-05-01,630.15
1970-06-01,623.03
1970-07-01,620.9
1970-08-01,638.94
1970-09-01,673.7
1970-10-01,684.81
1970-11-01,680.62
1970-12-01,723.57
1971-01-01,751.21
1971-02-01,778.34
1971-03-01,796.3
1971-04-01,821.43
1971-05-01,806.24
1971-06-01,785.48
1971-07-01,777.89
1971-08-01,762.19
1971-09-01,779.12
1971-10-01,760.72
1971-11-01,725.45
1971-12-01,771.64
1972-01-01,803.78
1972-02-01,814.6
1972-03-01,831.94
1972-04-01,838.41
1972-05-01,827.94
1972-06-01,828.26
1972-07-01,818.2
1972-08-01,845.18
1972-09-01,831.02
1972-10-01,828.6
1972-11-01,868.13
1972-12-01,884.15
1973-01-01,888.83
1973-02-01,851.31
1973-03-01,830.15
1973-04-01,809.03
1973-05-01,780.92
1973-06-01,758.26
1973-07-01,763.76
1973-08-01,736.03
1973-09-01,747.14
1973-10-01,770.04
1973-11-01,710.66
1973-12-01,656.07
1974-01-01,659.57
1974-02-01,633.16
1974-03-01,651.91
1974-04-01,616.01
1974-05-01,590.05
1974-06-01,586.02
1974-07-01,513.43
1974-08-01,486.29
1974-09-01,430.53
1974-10-01,434.58
1974-11-01,445.48
1974-12-01,413.27
1975-01-01,445.39
1975-02-01,487.92
1975-03-01,508.4
1975-04-01,512.16
1975-05-01,541.61
1975-06-01,551.3
1975-07-01,545.72
1975-08-01,504.79
1975-09-01,495.92
1975-10-01,515.93
1975-11-01,520.87
1975-12-01,511.1
1976-01-01,557.12
1976-02-01,576.56
1976-03-01,578.38
1976-04-01,580.88
1976-05-01,572.81
1976-06-01,573.16
1976-07-01,583.59
1976-08-01,575.53
1976-09-01,585.74
1976-10-01,562.82
1976-11-01,557.99
